"","COG_T1","COG_T2","COG_T3","COG_T4","NEU_T1","NEU_T2","NEU_T3","NEU_T4"
"1",-1.78503290879907,3.84943380080936,14.0231061611601,24.5036506793832,4.08767116367989,3.54288283400341,19.1486722722686,27.3050949330072
"2",4.91468367266775,5.68395339410122,11.9646124917984,14.1839707939796,4.35251287300131,3.26257322301087,4.27188015432013,6.78453056633309
"3",-2.04471939231909,0.32618387110562,-0.529980789347375,4.87036964923349,4.87167632230922,3.18122787110826,5.53960892644745,4.76929216795632
"4",9.42136267408074,11.4646521618152,19.9706620055718,37.9164002761689,6.04963434483563,10.9329556976852,20.3060371515217,32.7106758866789
"5",0.833548264278394,5.33577918530859,-0.492157256799645,5.94447345436359,6.25375324018713,2.97493681632937,8.74872748946191,17.4767299110346
"6",-3.78125595582012,3.52092863454565,6.11541004193842,12.0490846935264,5.65913179046188,2.13828638290814,6.75571799972384,7.13712676363811
"7",1.48777005818079,11.0977618738169,18.549160027128,21.1859109596423,2.36521542390774,0.00309035947948466,9.16124771872375,15.2023722331314
"8",4.72863269647483,4.50189402018538,11.6193617618149,18.448457817202,5.42059320674924,8.48038023539739,13.3801222291053,17.9728073306521
"9",1.09941262560996,3.51403658342053,15.5971696357109,17.4199394899962,4.45346336952121,5.80031145164474,15.6264469120957,17.3890662333267
"10",2.6399336880859,9.34327930518451,15.5769208773975,20.883218171527,4.87183673045994,8.53081999697656,9.26967084401638,23.3733512296484
"11",3.90296866962531,10.9287674473945,15.6774476419871,19.4179158261153,1.51163730698377,4.96997059484861,7.43511016109647,15.5820651075848
"12",6.84935054831535,11.5557792575739,17.0719723512115,24.0394380791735,4.43912694230147,5.89100508745741,9.00271523931048,21.7789715475106
"13",0.578630998420592,4.96622767155866,10.307920911659,25.2574493650719,3.09627594806354,4.82599217574553,11.9763213129951,20.5087427981509
"14",1.77660567744744,2.33561601479967,2.27693124404527,14.4765683107065,2.86929096991011,4.12131398072851,9.71852206666795,16.7798858034702
"15",-0.764757769544238,3.66313959166067,5.9579097539868,5.59092696647371,1.85828968888767,-1.01979544335106,3.11594124945579,5.16349448311983
"16",6.8106615840684,6.46710031108169,8.68009170026641,19.8072784588096,7.40615721290959,2.10215329129444,9.26168057144863,9.92795281997465
"17",0.0100624771601514,7.9755757959479,17.1640344578938,28.8168586000787,-4.07391715029495,-1.34999528198373,4.70469333546493,11.3448434762537
"18",-3.04502775250558,2.89333605768652,13.2604802398393,24.2427349412863,2.39593037030919,8.04350454879542,16.228760725893,20.9057685030072
"19",1.18394380783169,6.17636886899043,10.8215420423381,23.0511299560306,1.00755389250206,6.15304737347494,13.464201609886,22.6512331781365
"20",-0.839779310589982,-4.39771460040454,-8.28356717688301,-9.86622301265968,3.60378711364154,4.44046483073418,-1.36056199331171,-5.30327840091395
"21",4.01909807537516,1.4012199161931,2.46700688298221,11.4692061493086,4.58343098756422,3.87285135661081,13.3220877823178,15.6901211197805
"22",0.304330135199605,5.07069742361292,10.9248224295545,21.2261958600559,5.15252708210205,0.875890962316779,12.7377824782504,17.2223829560947
"23",0.311057455866595,4.91673050557521,8.39410127959519,15.4822739816115,0.187327854047561,9.81934263737107,12.7094085720893,21.4188271380006
"24",4.0708437770999,-0.426479932867749,2.96708503110643,14.7996355713196,0.568557795673984,1.79575083876091,9.32452660548219,7.07198665018882
"25",-0.260206416713674,7.70309031773401,15.9811621354676,22.2768309292152,3.33062765979924,2.45676811175769,12.2256795091332,17.5175694445773
"26",4.79019294066228,9.90606673805604,17.2806756364255,31.7050959744849,5.66100000663733,7.77969188348261,13.5965636522592,22.8744184943114
"27",3.22633670641571,5.82024154933251,8.2928234453644,7.85817026776666,3.79081916773449,-1.48461502327987,5.1238296969421,9.20673306648518
"28",5.96212836688491,8.08898859580284,15.2755473508599,22.3350023058862,3.21070696815201,10.6796936688788,12.9381542621513,22.9073131567021
"29",1.88155109947697,1.74886216594601,10.6736846016452,15.5529411864919,-1.83394653157502,4.39664567310322,9.4616125636668,13.1240114710644
"30",-1.89618748072921,10.222301181761,15.4759569013291,20.9792318960827,8.38228583299112,11.9417020687801,11.9149156658153,21.6019699374775
"31",4.15514102809793,1.32545860773582,3.54207363446189,2.73394320008536,3.28963143147218,-1.31499391273577,3.25515601387141,5.97072363571596
"32",1.38374516722102,2.3853965734844,5.71452826925802,21.9894151157025,0.639585948503954,8.24292034259561,13.6459977038065,17.7038139584949
"33",0.163742154505159,5.02998848599822,16.0905684740369,21.6469450086321,3.9280595140197,7.85525831488867,10.8288728730481,18.3951543346121
"34",-2.93667341685315,4.37210950053752,6.5631700504256,16.1757856212152,1.38512225149841,8.71064672589272,10.5443563049258,25.7002289036285
"35",3.62604864842708,5.08691301074994,15.5140794909805,31.244150350885,4.4902043519706,8.86760206598609,16.6175368832902,29.2465076704207
"36",1.1999341272026,10.6105856036071,18.6255376228034,28.6011962293191,7.16362820956537,5.06182519181837,14.3901639436471,18.061925829285
"37",7.292342980747,12.0942725177224,23.9638787987723,33.9120206449321,-0.34937676898669,11.5443991389962,22.008559035529,29.4563594423418
"38",4.5844938673044,7.58521493789869,13.0176315640566,27.5194339955601,3.55374231456759,9.14560839512031,17.4624523070052,25.5142638493398
"39",2.2166170125584,4.02911137102018,11.2682659156897,20.0464862620909,1.51967760536256,5.61915234126521,9.36359185957667,13.9298726262422
"40",1.95679823458816,7.54046500473705,13.6996427941179,15.2851563504131,3.96078424475644,5.55795525832213,12.0399677560468,19.1180645155072
"41",1.58688916175569,-0.614836930913905,2.18642013596973,-0.890521615541548,-0.45086917135117,3.78757889995038,1.92736945246379,1.77654793529989
"42",1.83371911911308,2.85191159558165,12.7840495485525,22.1933463386474,3.72186472006955,12.8058760306553,15.9077943715325,25.6294708483525
"43",0.971213941388403,3.94537378344902,20.5946452274115,22.3726170714592,4.36422447919042,2.582684751903,10.2997667671601,21.0113131852301
"44",4.0206054791057,3.54858282454221,11.198536994456,17.7131417112122,0.329611091358619,1.79325774086372,11.4484923020126,16.2459308785808
"45",8.1283698339654,10.1888302780759,17.9286248583609,22.7839016097601,2.79565104803437,4.41938386364813,14.7490414620938,19.9282517314944
"46",5.16723627098131,12.8598435984141,17.008453164155,24.7504964991878,2.43567591152277,4.86296262739619,8.34104558698717,20.9886282017721
"47",5.15953872063394,12.8130325792587,21.8461243183202,27.4039017441297,2.78607807463335,6.5435704334158,10.8423032344957,16.5883258767914
"48",5.3533034460809,7.86085585456321,14.9672232394832,26.6399997584329,1.89245679760504,10.9448589493636,18.6254792202092,21.4175124474047
"49",1.12489081256022,5.06689383853243,5.06838763501591,22.3396495201231,6.43901580256558,9.23007775214949,11.4208379314233,18.4941843242287
"50",1.90723734085059,5.15508218599985,10.7176132575061,17.3359630424879,9.36243986109248,6.07201868684019,12.7474095018546,19.2369685403047
"51",3.32691792183124,17.3965294376875,19.8804908985749,35.0786701544748,6.0867736421712,12.5599129973073,14.9947239569203,22.3942096133515
"52",3.75429229945134,8.5563042839166,13.8082927434858,24.0882642992257,-1.91023626161097,3.6527248948846,12.192943858464,13.384168425682
"53",1.66722454355254,8.22245018786653,23.2658723514502,25.430315338815,-0.983298269142923,6.39906513993769,14.6500095048925,18.0243176986499
"54",4.89611807717521,8.52660516761061,16.9109783677365,25.3585397580672,6.44599162340853,5.99493802946247,11.9363742419591,20.0811659251559
"55",6.68235933474723,5.21146381270256,9.52692749300246,15.2789245574986,-2.32488405947363,3.70361741830184,9.68257726319519,16.6159723651934
"56",0.044438514244042,2.27749536794297,3.39216255906227,8.75190890558897,-1.33942723880131,1.10098385176446,4.86400536349792,13.3292838457328
"57",2.58080828090736,1.66056934214126,3.95206163937639,0.129810879665904,4.67220337362286,3.39097836460465,-2.23126642118532,-4.81164642568332
"58",2.54730045925268,10.6074382438948,17.5754017992038,31.8257188043298,1.26566321350125,-1.23230906909723,8.70455133974676,10.6144766291568
"59",2.83367987811008,-4.44946402237191,-4.46842467059063,0.276993247449211,-1.39088031880229,-1.58997389160452,3.62935767391484,2.63987197575569
"60",0.532156087156919,7.12016709741922,13.3264211219814,24.572088524085,4.80023890773169,9.32230398407244,14.094128909813,25.9963433125815
"61",5.214323537645,5.64039447840316,7.55024903332485,9.01621269855452,1.71311618405824,1.46957389907596,2.24614892621136,7.03994984845612
"62",-0.278666479007335,0.168503543188036,-2.82213418172535,-5.94137103238026,1.24382349143922,-2.28861168534489,-7.14839851212688,-12.319845912255
"63",3.70971768962215,4.46374499402567,8.57556915215094,17.3012581119181,4.10691667342646,5.86011283906281,8.54575507041811,11.2980935384596
"64",5.10687109624677,1.91846844544018,13.6979051559131,21.8867045318949,3.55514466627185,8.64690874808453,13.6874152469075,17.0892845251704
"65",6.99127839487771,6.1340698337477,6.451693153973,12.4707108518207,2.51285310113792,11.0627463565116,10.6636993301767,13.3480211348211
"66",-2.16234077180517,-3.39976787038024,-4.75358363221628,-4.00629025844062,3.45380030911038,2.99998634137742,2.2894177335667,1.67304978601237
"67",2.90884117679072,8.9028138555786,13.7907605683062,30.4006404229165,0.740970475060418,7.55780019743893,10.4444550763496,21.282201941783
"68",-1.20586927449358,3.84574135899886,1.9620495741921,-0.508894135762294,-0.182125701095266,4.8439398815701,0.354564814507098,3.14030061065219
"69",-4.79519209312096,0.871767810359064,-1.86527425083987,-0.842053926938679,-2.26454629156923,-0.676024837896047,7.07732126080571,6.51473777905464
"70",2.27340865893206,4.90131466205847,11.0211446248843,12.7316162767757,2.74513360485402,2.0531314641131,2.2298321167038,9.83575179201483
"71",0.111271282249684,-0.295428254898356,14.4947500574549,14.2825220828125,4.2986508511228,3.14361504503754,8.28084444413511,12.6923624745486
"72",0.366170564322305,9.25954881340702,15.8551601131791,24.0695730409409,-0.527075638339307,3.34562023831016,9.46396409689347,10.3556177021124
"73",1.51522495457385,2.79681770306627,9.44091107512774,19.6020176219463,5.49198061496831,8.88683191511383,11.5100847495393,15.1760378254837
"74",-1.39431203265524,6.90833505761219,4.17735040489966,11.8837457708779,2.45407921537927,4.01270690378636,4.84422429474798,4.15782749110696
"75",2.79579968458705,1.74849597064257,0.468920108076512,-3.48506933762286,1.35678564997117,-4.3629880919006,-5.2318205231028,-5.37190719348742
"76",1.75893896159257,6.13933083865246,9.77917225529002,19.7685449924462,-2.07407084361979,2.80020544752326,5.13927746135268,14.687395376405
"77",2.59692866785693,8.34553886387142,15.6963524725247,26.1414494149183,5.78782549410214,5.93942905669358,16.126404213866,28.2411779598325
"78",-1.98341718885504,10.8026452451429,21.323295972643,25.3423564687423,3.33549611803173,3.49988201740123,8.0978638136222,12.8261865685685
