"","T1X1","T1X2","T1X3","T2X1","T2X2","T2X3"
"1",40.3469513727071,47.3538854152016,38.4391690608644,49.2671404397295,54.9462492369415,41.1601933097942
"2",41.1638090552268,46.6244454690668,35.8697200609533,41.309286338066,48.5478646905102,38.5028212891503
"3",35.9098062193819,42.5736974391824,34.1589653051445,40.8396543088853,48.9160782174303,36.7762291843614
"4",44.7635197433965,52.5581547000185,38.9239524330773,49.5996807238492,57.6463563238069,44.5649604747678
"5",35.4933450742856,43.2868416143904,34.4957999014801,44.6297795541986,49.7845805352317,40.4294466943906
"6",37.8817533294888,44.6102858324983,36.9567146979422,41.9218062088744,49.4645269544018,37.3705245116223
"7",42.2228500899121,49.0135004101674,38.8380881835157,45.1727168473229,49.3450722331887,39.9871519411656
"8",40.8660362186558,46.7065082852761,35.7321993382388,44.744443286452,53.179097931217,41.1304600885637
"9",40.9823633309347,46.3206465198819,36.7284676577905,45.315087550979,52.7928236143916,40.7407481342979
"10",42.635521092456,46.9552596658342,37.7364249403813,46.3997998070874,52.1239288027616,42.2644412860265
"11",42.4753805444059,48.2630497228523,37.0821863241234,44.576330743357,49.8701406170497,40.462125654972
"12",43.3382357627809,49.2384912369359,37.7967498953515,46.0669207169371,51.4185558379853,42.1675361401122
"13",40.8400730968952,47.9648733126143,37.6522093422419,46.5931711728978,53.4157757766923,39.3555711855059
"14",37.837586215245,45.2327086223266,34.6781391502789,45.0559532935606,51.6570029902119,38.7188049687681
"15",37.8999477147227,43.9044462091816,35.0216042748541,41.6351959655427,46.5929316227933,36.8900123026644
"16",39.7008038402531,48.6129049603548,36.4798097189226,42.3042548121592,50.6949763387252,39.1756806278043
"17",43.8564779401995,50.5426358599672,38.8720946901211,45.1006392101968,49.4265299953949,35.9763029058803
"18",41.1800637956307,46.8799452343565,37.7677692521566,46.9040451939477,54.9769466911423,39.6944376313796
"19",40.8675117722229,47.7123463117925,36.767383640522,47.3772429011325,53.4523377897231,40.2427962459425
"20",33.7392328229881,38.4492283481255,30.1479082596315,36.9069938632614,45.7755028119536,34.8573338551099
"21",36.9931834562806,45.0659442281875,33.7806991799136,44.5129100538865,51.9470247027158,39.5691933949196
"22",39.6179296203864,47.6120650958877,37.9246832064042,45.6586064719302,51.9313522679624,39.3412409575387
"23",40.0061387034494,45.2022215874059,34.9200178745856,46.5027124506544,53.0493183386444,40.650580279357
"24",38.2442382222781,46.4393145975383,33.626028542222,42.4965874688113,50.7419554134235,36.2045605216149
"25",41.4427259097229,48.1515616666715,38.5684538075442,45.8344281056042,51.5587241361918,39.9347106776798
"26",43.546940361677,50.5987168325623,39.0839878136117,46.6370002775221,54.441193210839,41.7198289190961
"27",38.5389944141791,45.227121374672,35.2979705048483,42.6203404787796,47.0762978982297,38.7146090351062
"28",42.8953195136888,47.9326582898828,36.2446119141805,46.3279560939908,53.602595118016,42.3773919240762
"29",40.9021341833248,45.9929149983119,34.6878633703138,44.5821627615832,50.9076868083742,37.8697847537577
"30",41.7742199681181,46.3116359367969,39.0759640043375,45.3524225632381,53.4518911190991,42.8063647105345
"31",37.3244795340951,43.3915040413982,33.2393647881836,41.4176813455951,46.5821802952152,37.4752850111054
"32",39.7290227766182,47.0884230686456,35.2101209385232,45.6557100133125,54.3115871050219,38.6272146892216
"33",42.5799832039948,46.7111152925938,37.752002687646,45.3572489521072,52.7224211240995,40.2942441593476
"34",39.5032932171418,44.1410345285927,36.0584815547893,47.8833324794521,53.0644892365598,40.5832885274625
